LanguageIdk,CodingScheme,FindingCode,FindingCodeText,Finding code group,Group Description
1,AgilentB00      ,PO-0001         ,Levocardia,PO,Vessel Positions
1,AgilentB00      ,PO-0002         ,Dextrocardia,PO,Vessel Positions
1,AgilentB00      ,PO-0003         ,Dextroversion,PO,Vessel Positions
1,AgilentB00      ,PO-0004         ,Dextroposition,PO,Vessel Positions
1,AgilentB00      ,PO-0005         ,Mirror Image Dextrocardia,PO,Vessel Positions
1,AgilentB00      ,PO-0006         ,Mesocardia,PO,Vessel Positions
1,AgilentB00      ,PO-0007         ,Ectopia Cordis,PO,Vessel Positions
1,AgilentB00      ,PO-0008         ,Abdominal situs solitus,PO,Vessel Positions
1,AgilentB00      ,PO-0009         ,Abdominal situs inversus,PO,Vessel Positions
1,AgilentB00      ,PO-0010         ,Abdominal situs ambiguous,PO,Vessel Positions
1,AgilentB00      ,PO-0011         ,Atrial situs solitus,PO,Vessel Positions
1,AgilentB00      ,PO-0012         ,Atrial situs inversus,PO,Vessel Positions
1,AgilentB00      ,PO-0013         ,Atrial situs ambiguous,PO,Vessel Positions
1,AgilentB00      ,PO-0014         ,D Ventricular Loop,PO,Vessel Positions
1,AgilentB00      ,PO-0015         ,L Ventricular Loop,PO,Vessel Positions
1,AgilentB00      ,PO-0016         ,X Ventricular Loop,PO,Vessel Positions
1,AgilentB00      ,PO-0017         ,Criss-cross ventricles,PO,Vessel Positions
1,AgilentB00      ,PO-0018         ,S Normal position great vessels,PO,Vessel Positions
1,AgilentB00      ,PO-0019         ,D Malposition great vessels,PO,Vessel Positions
1,AgilentB00      ,PO-0020         ,L Malposition great vessels,PO,Vessel Positions
1,AgilentB00      ,PO-0021         ,I Inverted position great vessels,PO,Vessel Positions
1,AgilentB00      ,PO-0022         ,Side by side great vessels,PO,Vessel Positions
1,AgilentB00      ,PO-0023         ,Aorta directly anterior to pulmonary artery,PO,Vessel Positions
1,AgilentB00      ,PV-0001         ,Normal pulmonic valve,PV,Pulmonary Valve
1,AgilentB00      ,PV-0002         ,Pulmonic valve stenosis,PV,Pulmonary Valve
1,AgilentB00      ,PV-0003         ,Thickened pulmonic valve leaflets,PV,Pulmonary Valve
1,AgilentB00      ,PV-0004         ,Doming pulmonic valve leaflets,PV,Pulmonary Valve
1,AgilentB00      ,PV-0005         ,Bicommissural pulmonic valve,PV,Pulmonary Valve
1,AgilentB00      ,PV-0006         ,Dysplastic pulmonic valve,PV,Pulmonary Valve
1,AgilentB00      ,PV-0007         ,Absent pulmonic valve,PV,Pulmonary Valve
1,AgilentB00      ,PV-0008         ,Pulmonary atresia,PV,Pulmonary Valve
1,AgilentB00      ,PV-0009         ,Normal pulmonic valve annulus,PV,Pulmonary Valve
1,AgilentB00      ,PV-0010         ,Large pulmonic valve annulus,PV,Pulmonary Valve
1,AgilentB00      ,PV-0011         ,Small pulmonic valve annulus,PV,Pulmonary Valve
1,AgilentB00      ,PV-0012         ,Infundibular pulmonic stenosis,PV,Pulmonary Valve
1,AgilentB00      ,PV-0013         ,Hypoplastic pulmonary infundibulum,PV,Pulmonary Valve
1,AgilentB00      ,PV-0014         ,Double chambered right ventricle,PV,Pulmonary Valve
1,AgilentB00      ,PV-0015         ,Supravalvular pulmonary stenosis,PV,Pulmonary Valve
1,AgilentB00      ,PV-0016         ,Pulmonic valve insufficiency,PV,Pulmonary Valve
1,AgilentB00      ,PV-0017         ,Normal pulmonic valve velocity,PV,Pulmonary Valve
1,AgilentB00      ,PV-0018         ,No pulmonic valve insufficiency,PV,Pulmonary Valve
1,AgilentB00      ,PV-0019         ,Increased pulmonic valve velocity,PV,Pulmonary Valve
1,AgilentB00      ,PV-0020         ,Decreased pulmonic valve velocity,PV,Pulmonary Valve
1,AgilentB00      ,PV-0021         ,_ peak subpulmonary gradient,PV,Pulmonary Valve
1,AgilentB00      ,PV-0022         ,_ peak pulmonary valve gradient,PV,Pulmonary Valve
1,AgilentB00      ,PV-0023         ,_ peak suprapulmonary gradient,PV,Pulmonary Valve
1,AgilentB00      ,PV-0024         ,_ pulmonic valve insufficiency,PV,Pulmonary Valve
1,AgilentB00      ,PV-0025         ,The pulmonic valve is not well visualized.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0030         ,The pulmonic valve is partially flail.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0031         ,There is a flail pulmonic valve leaflet.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0032         ,There is no vegetation on the pulmonic valve.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0033         ,A pulmonic valvular vegetation cannot be excluded.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0034         ,There is a _ vegetation or mass on the pulmonic valve.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0036         ,There is _ valvular pulmonic stenosis.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0038         ,Tetralogy of Fallot is present.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0043         ,The prosthetic pulmonic valve is not well visualized.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0044         ,The prosthetic pulmonic valve is well-seated.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0045         ,There is a _ pulmonic valve.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0046         ,There is a _ pulmonic mechanical prosthesis.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0047         ,A homograft is present.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0048         ,The prosthetic pulmonic valve appears to open well.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0049         ,The opening of the prosthetic pulmonic valve appears to be limited.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0050         ,The prosthetic pulmonic valve appears abnormal.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0051         ,Abnormal rocking of prosthetic pulmonic valve suggests dehiscence.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0052         ,The gradient is normal for this prosthetic pulmonic valve.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0053         ,The gradient is abnormal for this prosthetic pulmonic valve.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0057         ,There are no vegetations on this prosthetic pulmonic valve.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0058         ,Vegetations are suspected on this prosthetic pulmonic valve.,PV,Pulmonary Valve
1,AgilentB00      ,PV-0059         ,Vegetations are present on this on this prosthetic pulmonic valve.,PV,Pulmonary Valve
1,AgilentB00      ,RA-0001         ,Normal right atrial size,RA,Right Atrium
1,AgilentB00      ,RA-0002         ,_ right atrial enlargement,RA,Right Atrium
1,AgilentB00      ,RA-0003         ,_ right atrium,RA,Right Atrium
1,AgilentB00      ,RA-0004         ,Left juxtaposition of right atrial appendage,RA,Right Atrium
1,AgilentB00      ,RA-0005         ,No evidence of right atrial mass/thrombus,RA,Right Atrium
1,AgilentB00      ,RA-0006         ,Prominent eustachian valve,RA,Right Atrium
1,AgilentB00      ,RA-0007         ,Chiari network,RA,Right Atrium
1,AgilentB00      ,RA-0008         ,Cor triatriatum dexter,RA,Right Atrium
1,AgilentB00      ,RA-0009         ,Right atrial mass,RA,Right Atrium
1,AgilentB00      ,RA-0010         ,Right atrial thrombus,RA,Right Atrium
1,AgilentB00      ,RA-0011         ,Pacer wire in right atrium,RA,Right Atrium
1,AgilentB00      ,RA-0012         ,Right atrial catheter,RA,Right Atrium
1,AgilentB00      ,RA-0013         ,Tumor in right atrium,RA,Right Atrium
1,AgilentB00      ,RA-0014         ,Spontaneous contrast in right atrium,RA,Right Atrium
1,AgilentB00      ,RA-0015         ,Umbilical vein catheter in right atrium,RA,Right Atrium
1,AgilentB00      ,RA-0016         ,Right atrium not well visualized.,RA,Right Atrium
1,AgilentB00      ,RA-0019         ,Borderline right atrial enlargement.,RA,Right Atrium
1,AgilentB00      ,RA-0021         ,The right atrium is enlarged due to cardiac transplantation.,RA,Right Atrium
1,AgilentB00      ,RA-0022         ,A mass is seen in the right atrium.,RA,Right Atrium
1,AgilentB00      ,RA-0023         ,A thrombus is seen in the right atrium.,RA,Right Atrium
1,AgilentB00      ,RA-0027         ,A dilated inferior vena cava suggests increased right atrial pressure.,RA,Right Atrium
1,AgilentB00      ,RA-0029         ,The coronary sinus is dilated.,RA,Right Atrium
1,AgilentB00      ,RA-0031         ,The inter-atrial septum bows toward the left atrium consistent with high right atrial pressure.,RA,Right Atrium
1,AgilentB00      ,RV-0001         ,Normal right ventricle structure and size,RV,Right Ventricle
1,AgilentB00      ,RV-0002         ,"Dilated right ventricle, _",RV,Right Ventricle
1,AgilentB00      ,RV-0003         ,"Thickened right ventricle free wall, _",RV,Right Ventricle
1,AgilentB00      ,RV-0004         ,Hypoplastic right heart syndrome,RV,Right Ventricle
1,AgilentB00      ,RV-0005         ,Double chambered right ventricle,RV,Right Ventricle
1,AgilentB00      ,RV-0006         ,Prominent right ventricle muscle bundle,RV,Right Ventricle
1,AgilentB00      ,RV-0007         ,Right ventricular dysplasia,RV,Right Ventricle
1,AgilentB00      ,RV-0008         ,"Hypoplastic right ventricle, _",RV,Right Ventricle
1,AgilentB00      ,RV-0009         ,No evidence of right ventricular tumor,RV,Right Ventricle
1,AgilentB00      ,RV-0010         ,Right ventricular tumor,RV,Right Ventricle
1,AgilentB00      ,RV-0011         ,Right ventricular vegetation,RV,Right Ventricle
1,AgilentB00      ,RV-0012         ,Tumor in right ventricle,RV,Right Ventricle
1,AgilentB00      ,RV-0013         ,Spontaneous contrast in right ventricle,RV,Right Ventricle
1,AgilentB00      ,RV-0014         ,Endocardial fibroelastosis of right ventricle,RV,Right Ventricle
1,AgilentB00      ,RV-0015         ,Normal right ventricular systolic and diastolic function,RV,Right Ventricle
1,AgilentB00      ,RV-0016         ,Normal right ventricular systolic function,RV,Right Ventricle
1,AgilentB00      ,RV-0017         ,Normal right ventricular diastolic function,RV,Right Ventricle
1,AgilentB00      ,RV-0018         ,Hyperdynamic right ventricular function,RV,Right Ventricle
1,AgilentB00      ,RV-0019         ,_ decreased right ventricular systolic function,RV,Right Ventricle
1,AgilentB00      ,RV-0020         ,Abnormal right ventricular diastolic function,RV,Right Ventricle
1,AgilentB00      ,RV-0021         ,Normal right ventricular wall motion,RV,Right Ventricle
1,AgilentB00      ,RV-0022         ,Global hypokinesia of right ventricle,RV,Right Ventricle
1,AgilentB00      ,RV-0023         ,_ right ventricular free wall hypokinesia,RV,Right Ventricle
1,AgilentB00      ,RV-0024         ,Right ventricular free wall akinesia,RV,Right Ventricle
1,AgilentB00      ,RV-0025         ,Right ventricular free wall dyskinesia,RV,Right Ventricle
1,AgilentB00      ,RV-0026         ,The right ventricle is not well visualized.,RV,Right Ventricle
1,AgilentB00      ,RV-0046         ,Aneurysmal dilatation of the RV free wall is suggestive of RV dysplasia.,RV,Right Ventricle
1,AgilentB00      ,RV-0048         ,There is no mass or thrombus in the right ventricle.,RV,Right Ventricle
1,AgilentB00      ,RV-0049         ,There is a thrombus in the right ventricle.,RV,Right Ventricle
1,AgilentB00      ,RV-0050         ,There is a mass in the right ventricle.,RV,Right Ventricle
1,AgilentB00      ,RV-0053         ,There is a catheter in the right ventricle.,RV,Right Ventricle
1,AgilentB00      ,SH-0001         ,No left ventricular to right atrial shunt,SH,Atrial
1,AgilentB00      ,SH-0002         ,"Left ventricular to right atrium shunt, _",SH,Atrial
1,AgilentB00      ,SH-0003         ,No atrial shunt,SH,Atrial
1,AgilentB00      ,SH-0004         ,"Left to right atrial shunt, _",SH,Atrial
1,AgilentB00      ,SH-0005         ,"Right to left atrial shunt, _",SH,Atrial
1,AgilentB00      ,SH-0006         ,Atrial bi-directional shunt,SH,Atrial
1,AgilentB00      ,SH-0007         ,Contrast injection shows no right to left atrial shunt,SH,Atrial
1,AgilentB00      ,SH-0008         ,Contrast injection shows  right to left atrial shunt,SH,Atrial
1,AgilentB00      ,SH-0009         ,Contrast injection shows  left to right atrial shunt,SH,Atrial
1,AgilentB00      ,SH-0010         ,Normal fetal right to left atrial shunt,SH,Atrial
1,AgilentB00      ,SH-0011         ,No fontan baffle leak,SH,Atrial
1,AgilentB00      ,SH-0012         ,_ fontan baffle leak,SH,Atrial
1,AgilentB00      ,SH-0013         ,No venous baffle leak,SH,Atrial
1,AgilentB00      ,SH-0014         ,_ venous baffle leak,SH,Atrial
1,AgilentB00      ,SH-0015         ,No ventricular shunt,SH,Atrial
1,AgilentB00      ,SH-0016         ,"Left to right ventricular shunt, _",SH,Atrial
1,AgilentB00      ,SH-0017         ,"Right to left ventricular shunt, _",SH,Atrial
1,AgilentB00      ,SH-0018         ,Ventricular bi-directional shunt,SH,Atrial
1,AgilentB00      ,SH-0019         ,No residual ventricular septal defect shunt,SH,Atrial
1,AgilentB00      ,SH-0020         ,"Residual left to right ventricular septal defect shunt, _",SH,Atrial
1,AgilentB00      ,SH-0021         ,No patent ductus arteriosus detected,SH,Atrial
1,AgilentB00      ,SH-0022         ,"Patent ductus arteriosus, left to right shunt, _",SH,Atrial
1,AgilentB00      ,SH-0023         ,"Patent ductus arteriosus, right to left shunt, _",SH,Atrial
1,AgilentB00      ,SH-0024         ,"Patent ductus arteriosus, bi-directional shunt",SH,Atrial
1,AgilentB00      ,SH-0025         ,"Patent ductus arteriosus, bi-directional shunt, right to left in systole",SH,Atrial
1,AgilentB00      ,SH-0026         ,Patent aorto-pulmonary shunt,SH,Atrial
1,AgilentB00      ,SH-0027         ,Normal fetal right to left patent ductus arteriousus shunt,SH,Atrial
1,AgilentB00      ,SH-0028         ,"Collateral, left to right shunt",SH,Atrial
1,AgilentB00      ,SU-0001         ,No cardiac disease identified,SU,Summary
1,AgilentB00      ,SU-0002         ,Normal echocardiogram for age,SU,Summary
1,AgilentB00      ,SU-0003         ,Normal fetal echocardiogram,SU,Summary
1,AgilentB00      ,SU-0004         ,No significant change from last echocardiogram,SU,Summary
1,AgilentB00      ,SU-0005         ,Significant change from last echocardiogram,SU,Summary
1,AgilentB00      ,SU-0006         ,"Technically difficult, suboptimal study",SU,Summary
1,AgilentB00      ,SU-0007         ,Limited study,SU,Summary
1,AgilentB00      ,SU-0008         ,Recommend sedated study,SU,Summary
1,AgilentB00      ,SU-0009         ,Extra-corporeal membrane oxygenation,SU,Summary
1,AgilentB00      ,SU-0010         ,Echocardiography guided endomyocardial biopsy,SU,Summary
1,AgilentB00      ,SU-0011         ,Echocardiography guided pericardiocentesis,SU,Summary
1,AgilentB00      ,SU-0012         ,Telemedicine report confirmed,SU,Summary
1,AgilentB00      ,SU-0016         ,Normal fetal echocardiogram.,SU,Summary
1,AgilentB00      ,SU-0019         ,Sedated echo.,SU,Summary
1,AgilentB00      ,SV-0001         ,"Single ventricle, unspecified ventricular morphology",SV,Single Ventricle
1,AgilentB00      ,SV-0002         ,"Single ventricle, double inlet left ventricle",SV,Single Ventricle
1,AgilentB00      ,SV-0003         ,"Single ventricle, double inlet right ventricle",SV,Single Ventricle
1,AgilentB00      ,SV-0004         ,"Single ventricle, right ventricle morphology",SV,Single Ventricle
1,AgilentB00      ,SV-0005         ,"Single ventricle, left ventricle morphology",SV,Single Ventricle
1,AgilentB00      ,SV-0006         ,Normal single ventricular systolic and diastolic function,SV,Single Ventricle
1,AgilentB00      ,SV-0007         ,Normal single ventricular systolic function,SV,Single Ventricle
1,AgilentB00      ,SV-0008         ,Normal single ventricular diastolic function,SV,Single Ventricle
1,AgilentB00      ,SV-0009         ,Hyperdynamic single ventricular function,SV,Single Ventricle
1,AgilentB00      ,SV-0010         ,_ decreased single ventricular systolic function,SV,Single Ventricle
1,AgilentB00      ,SV-0011         ,Abnormal single ventricular diastolic function,SV,Single Ventricle
1,AgilentB00      ,SV-0012         ,Normal single ventricle wall motion,SV,Single Ventricle
1,AgilentB00      ,SV-0013         ,Segmental wall motion abnormality,SV,Single Ventricle
1,AgilentB00      ,TV-0001         ,Normal tricuspid valve,TV,Tricuspid Valve
1,AgilentB00      ,TV-0002         ,Small tricuspid valve annulus,TV,Tricuspid Valve
1,AgilentB00      ,TV-0003         ,Large tricuspid valve annulus,TV,Tricuspid Valve
1,AgilentB00      ,TV-0004         ,Tricuspid valve fails to coapt,TV,Tricuspid Valve
1,AgilentB00      ,TV-0005         ,Tricuspid valve deformities; unspecified,TV,Tricuspid Valve
1,AgilentB00      ,TV-0006         ,Tricuspid valve stenosis,TV,Tricuspid Valve
1,AgilentB00      ,TV-0007         ,Thickened tricuspid valve leaflet,TV,Tricuspid Valve
1,AgilentB00      ,TV-0008         ,Shortened tricuspid valve chordae,TV,Tricuspid Valve
1,AgilentB00      ,TV-0009         ,"Ebstein's Anomaly of tricuspid valve, _",TV,Tricuspid Valve
1,AgilentB00      ,TV-0010         ,Hypoplastic tricuspid valve,TV,Tricuspid Valve
1,AgilentB00      ,TV-0011         ,Flail tricuspid valve,TV,Tricuspid Valve
1,AgilentB00      ,TV-0012         ,Vegetation on tricuspid valve leaflet(s),TV,Tricuspid Valve
1,AgilentB00      ,TV-0013         ,Tricuspid valve aneurysm,TV,Tricuspid Valve
1,AgilentB00      ,TV-0014         ,_ tricuspid valve prolapse,TV,Tricuspid Valve
1,AgilentB00      ,TV-0015         ,Tricuspid valve atresia,TV,Tricuspid Valve
1,AgilentB00      ,TV-0016         ,Tricuspid valve straddle,TV,Tricuspid Valve
1,AgilentB00      ,TV-0017         ,Tricuspid valve attachments to ventricular septum,TV,Tricuspid Valve
1,AgilentB00      ,TV-0018         ,Normal tricuspid valve velocity,TV,Tricuspid Valve
1,AgilentB00      ,TV-0019         ,No tricuspid valve insufficiency,TV,Tricuspid Valve
1,AgilentB00      ,TV-0020         ,Increased tricuspid valve velocity,TV,Tricuspid Valve
1,AgilentB00      ,TV-0021         ,Decreased tricuspid valve velocity,TV,Tricuspid Valve
1,AgilentB00      ,TV-0022         ,_ mean tricuspid valve gradient,TV,Tricuspid Valve
1,AgilentB00      ,TV-0023         ,_ tricuspid valve insufficiency,TV,Tricuspid Valve
1,AgilentB00      ,TV-0024         ,Normal prosthetic tricuspid valve gradient,TV,Tricuspid Valve
1,AgilentB00      ,TV-0025         ,_ prosthetic tricuspid valve stenosis,TV,Tricuspid Valve
1,AgilentB00      ,TV-0026         ,No prosthetic tricuspid valve insufficiency,TV,Tricuspid Valve
1,AgilentB00      ,TV-0027         ,_ prosthetic tricuspid valve insufficiency,TV,Tricuspid Valve
1,AgilentB00      ,TV-0028         ,No right sided atrioventricular valve stenosis,TV,Tricuspid Valve
1,AgilentB00      ,TV-0029         ,_ right sided atrioventricular valve stenosis,TV,Tricuspid Valve
1,AgilentB00      ,TV-0030         ,No right sided atrioventricular valve insufficiency,TV,Tricuspid Valve
1,AgilentB00      ,TV-0031         ,_ right sided atrioventricular valve insufficiency,TV,Tricuspid Valve
1,AgilentB00      ,TV-0033         ,Moderate right sided atrioventricular valve insufficiency,TV,Tricuspid Valve
1,AgilentB00      ,TV-0035         ,The tricuspid valve is not well visualized.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0036         ,"The tricuspid valve is not well visualized, but is grossly normal.",TV,Tricuspid Valve
1,AgilentB00      ,TV-0038         ,The tricuspid valve is normal in structure and function.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0039         ,"The tricuspid valve leaflets are thickened and/or calcified, but open well.",TV,Tricuspid Valve
1,AgilentB00      ,TV-0040         ,Tricuspid leaflets are thickened.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0041         ,The septal leaflet is thickened.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0042         ,The anterior leaflet is thickened.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0043         ,The non-septal leaflet is thickened.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0044         ,Apical leaflet displacement raises possibility of Ebstein's anomaly.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0045         ,Valvular appearance consistent with carcinoid heart disease.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0046         ,There is a ruptured tricuspid valve chordae with a flail free wall leaflet.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0047         ,There is a ruptured tricuspid valve chordae with a flail septal leaflet.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0048         ,Highly mobile mass consistent with a torn chordae is present.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0049         ,There is a partially flail tricuspid valve leaflet.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0050         ,The tricuspid valve is flail.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0053         ,There is no tricuspid valve prolapse.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0054         ,Tricuspid valve prolapse cannot be excluded.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0055         ,There is _ tricuspid valve prolapse.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0057         ,"The tricuspid valve leaflets appear thickened, hooded, and/or redundant, consistent with myxomatous degeneration.",TV,Tricuspid Valve
1,AgilentB00      ,TV-0058         ,There is no tricuspid valve vegetation.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0059         ,A tricuspid valve vegetation cannot be excluded.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0060         ,There is a small vegetation or mass on the tricuspid valve.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0061         ,There is a _ vegetation or mass on the tricuspid valve.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0062         ,There is no tricuspid stenosis.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0063         ,No significant tricuspid stenosis.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0066         ,There is doming of the tricuspid valve leaflets.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0067         ,There is _ tricuspid stenosis.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0070         ,The prosthetic tricuspid valve is not well visualized.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0071         ,There is a _ tricuspid valve.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0072         ,There is a _ mechanical tricuspid prosthesis.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0073         ,The prosthetic tricuspid valve is well-seated.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0074         ,The prosthetic tricuspid valve appears to open well.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0075         ,The opening of the prosthetic tricuspid valve appears limited.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0076         ,The prosthetic tricuspid valve appears abnormal.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0077         ,Bioprosthesis leaflets are not well visualized.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0078         ,Bioprosthesis leaflets are thin and move normally.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0079         ,Bioprosthesis leaflets are thickened but move well.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0080         ,Bioprosthesis leaflets are thickened and motion is restricted.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0083         ,An annuloplasty ring is noted in the tricuspid position.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0084         ,There is no thrombus on the prosthetic tricuspid valve.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0085         ,There appears to be a thrombus associated with the prosthetic tricuspid valve.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0086         ,Abnormal rocking of prosthetic tricuspid valve suggests dehiscence.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0094         ,There are no vegetations on this prosthetic tricuspid valve.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0095         ,Vegetations are suspected on this prosthetic tricuspid valve.,TV,Tricuspid Valve
1,AgilentB00      ,TV-0096         ,Vegetations are present on this prosthetic tricuspid valve.,TV,Tricuspid Valve
1,AgilentB00      ,VE-0001         ,Normal systemic venous drainage,VE,Pulmonary Veins
1,AgilentB00      ,VE-0002         ,Persistent left superior vena cava into left atrium,VE,Pulmonary Veins
1,AgilentB00      ,VE-0003         ,Persistent left superior vena cava into coronary sinus,VE,Pulmonary Veins
1,AgilentB00      ,VE-0004         ,Right superior vena cava into left atrium,VE,Pulmonary Veins
1,AgilentB00      ,VE-0005         ,Absent right superior vena cava,VE,Pulmonary Veins
1,AgilentB00      ,VE-0006         ,Bilateral superior vena cavae,VE,Pulmonary Veins
1,AgilentB00      ,VE-0007         ,Catheter in superior vena cava,VE,Pulmonary Veins
1,AgilentB00      ,VE-0008         ,Thrombus in superior vena cava,VE,Pulmonary Veins
1,AgilentB00      ,VE-0009         ,Unroofed coronary sinus,VE,Pulmonary Veins
1,AgilentB00      ,VE-0010         ,Inferior vena cava obstruction,VE,Pulmonary Veins
1,AgilentB00      ,VE-0011         ,Interrupted inferior vena cava with azygous continuation,VE,Pulmonary Veins
1,AgilentB00      ,VE-0012         ,Inferior vena cava into unroofed coronary sinus,VE,Pulmonary Veins
1,AgilentB00      ,VE-0013         ,Persistent inferior vena cava into left atrium,VE,Pulmonary Veins
1,AgilentB00      ,VE-0014         ,Absent inferior vena cava,VE,Pulmonary Veins
1,AgilentB00      ,VE-0015         ,Catheter in inferior vena cava,VE,Pulmonary Veins
1,AgilentB00      ,VE-0016         ,Thrombus in inferior vena cava,VE,Pulmonary Veins
1,AgilentB00      ,VE-0017         ,Hepatic venous drainage directly into right atrium,VE,Pulmonary Veins
1,AgilentB00      ,VE-0018         ,Innominate bridging vein present,VE,Pulmonary Veins
1,AgilentB00      ,VE-0019         ,Innominate bridging vein absent,VE,Pulmonary Veins
1,AgilentB00      ,VE-0020         ,Dilated inferior vena cava,VE,Pulmonary Veins
1,AgilentB00      ,VE-0021         ,Dilated superior vena cava,VE,Pulmonary Veins
1,AgilentB00      ,VE-0022         ,Dilated hepatic veins,VE,Pulmonary Veins
1,AgilentB00      ,VE-0023         ,Dilated coronary sinus,VE,Pulmonary Veins
1,AgilentB00      ,VE-0024         ,"Enlarged coronary sinus, suspect left superior vena cava",VE,Pulmonary Veins
1,AgilentB00      ,VE-0025         ,Spontaneous contrast in Fontan.,VE,Pulmonary Veins
1,AgilentB00      ,VE-0026         ,Normal pulmonary venous drainage,VE,Pulmonary Veins
1,AgilentB00      ,VE-0027         ,Partial anomalous pulmonary venous drainage,VE,Pulmonary Veins
1,AgilentB00      ,VE-0028         ,PAPVR: Right veins drain to superior vena cava,VE,Pulmonary Veins
1,AgilentB00      ,VE-0029         ,PAPVR: Right veins drain to inferior vena cava,VE,Pulmonary Veins
1,AgilentB00      ,VE-0030         ,PAPVR: Right veins drain to right atrium,VE,Pulmonary Veins
1,AgilentB00      ,VE-0031         ,PAPVR: Left veins drain to superior vena cava,VE,Pulmonary Veins
1,AgilentB00      ,VE-0032         ,PAPVR: Left veins drain to inferior vena cava,VE,Pulmonary Veins
1,AgilentB00      ,VE-0033         ,PAPVR: Left veins drain to right atrium,VE,Pulmonary Veins
1,AgilentB00      ,VE-0034         ,Total anomalous pulmonary venous drainage,VE,Pulmonary Veins
1,AgilentB00      ,VE-0035         ,Total anomalous pulmonary venous drainage into vertical vein,VE,Pulmonary Veins
1,AgilentB00      ,VE-0036         ,Total anomalous pulmonary venous drainage into right SVC,VE,Pulmonary Veins
1,AgilentB00      ,VE-0037         ,Total anomalous pulmonary venous drainage into right atrium,VE,Pulmonary Veins
1,AgilentB00      ,VE-0038         ,Total anomalous pulmonary venous drainage into coronary sinus,VE,Pulmonary Veins
1,AgilentB00      ,VE-0039         ,Total anomalous pulmonary venous drainage beneath the diaphragm,VE,Pulmonary Veins
1,AgilentB00      ,VE-0040         ,Total anomalous pulmonary venous drainage: mixed type,VE,Pulmonary Veins
1,AgilentB00      ,VE-0041         ,Total anomalous pulmonary venous drainage: unobstructed,VE,Pulmonary Veins
1,AgilentB00      ,VE-0042         ,Total anomalous pulmonary venous drainage: obstructed,VE,Pulmonary Veins
1,AgilentB00      ,VE-0043         ,Cor Triatriatum without stenosis of pulmonary veins,VE,Pulmonary Veins
